Species,duration,disttomax,Start2End:Δfreq/Time,Min2Max:Δfreq/time,peak freq@start,peak freq@end,peak freq@centre,peak freq@maxamp,MIN FREQ,MAX FREQ,Call Bandwidth,StarttoPeak:Δfreq/time,# Modulations,inter-peak duration
1,0.0301,0.017,5645.332,-57117.469,7100,6930,7790,7490,6370,8090,1720,-51400.34,2,0.013
1,0.0468,0.0279,-5555.232,-32263.08,6670,6930,6840,7140,6580,8090,1510,-110250.008,4,0.0232
1,0.0526,0.0192,-1710.776,-16347.414,7230,7320,7320,7570,7190,8050,860,-56503.125,4,0.025
1,0.0547,0.0217,-7848.924,-17340.646,6280,6710,6240,6200,6110,7060,950,-38211.648,4,0.0217
1,0.0518,0.0228,-963.724,-21587.414,7570,7620,7790,7660,7320,8440,1120,-34453.125,4,0.0253
1,0.0526,0.0402,-760.345,-19578.881,7530,7570,7360,8350,7320,8350,1030,-29285.158,4,0.0253
1,0.0406,0.0185,-36175.781,-37160.156,7400,8870,7490,7570,7400,8910,1510,-106312.508,4,0.0264
1,0.0526,0.0402,-760.345,-19578.881,7530,7570,7360,8350,7320,8350,1030,-26437.5,5,0.025
1,0.0562,0.0333,11380.646,-17604.436,7010,6370,6500,6370,6200,7190,990,0,5,0.0203
1,0.0565,0.0337,10600.962,-17491.588,7010,6410,6500,6370,6200,7190,990,-4429.688,4,0.0214
1,0.0478,0.0199,-8143.466,-30485.797,7400,7790,7360,7700,7060,8520,1460,-48533.969,2,0.0246
1,0.0344,0.0061,-3771.711,-26111.842,6200,6330,6970,6330,6200,7100,900,-37991.555,4,0.0185
1,0.0515,0.0083,-2523.327,-23486.355,6540,6670,6410,6200,6150,7360,1210,-49133.156,4,0.0246
1,0.0449,0.0181,-4890.121,-22005.545,7400,7620,7570,7620,7400,8390,990,-42000,4,0.0246
1,0.0293,0.0246,-22118.055,-33687.5,6410,7060,7060,6840,6410,7400,990,-47775,4,0.0188
1,0.0486,0.0268,-12341.418,-22214.553,6970,7570,7190,7230,6970,8050,1080,-58104.73,4,0.0232
1,0.0453,0.0279,882,-31311.002,7530,7490,7450,7270,7100,8520,1420,-52561.047,4,0.0166
1,0.0406,0.0185,-5167.969,-26332.033,7450,7660,7750,7620,7450,8520,1070,-85538.797,4,0.0203
1,0.0341,0.0152,-22871.012,-85912.906,6710,7490,7010,7140,5250,8180,2930,-94092.68,6,0.0221
1,0.0522,0.0293,-16460.938,-29667.969,6280,7140,6460,6670,6280,7830,1550,-76326.93,4,0.0221
1,0.0478,0.0304,0,-29859.377,7570,7570,9000,7830,7570,9000,1430,-89578.125,4,0.0174
1,0.0417,0.033,-9347.282,-26843.479,7100,7490,7190,7660,7010,8130,1120,-101062.5,4,0.0221
1,0.0475,0.0235,-2735.21,-18936.068,6500,6630,6710,6710,6500,7400,900,-46355.113,4,0.0217
1,0.05,0.0268,-23967.393,-33554.352,5940,7140,7010,7140,5940,7620,1680,-71829.547,5,0.0203
1,0.0468,0.0192,-6409.884,-27776.162,6890,7190,7360,7790,6580,7880,1300,-64312.504,2,0.0235
2,0.0609,0.0203,-14765.625,-43148.438,6460,7360,8870,6930,6410,9040,2630,-221418.75,6,0.0174
2,0.0486,0.0362,-41755.133,-46074.629,7270,9300,8050,7830,7100,9340,2240,-165375,6,0.0185
2,0.0413,0.0203,-16682.566,-57300.988,6410,7100,6970,7010,6410,8780,2370,-207703.141,4,0.0192
2,0.0573,0.0177,-8896.757,-51810.523,6630,7140,8690,7270,6370,9340,2970,-195788.797,6,0.0192
2,0.0137,0.0087,-31189.146,-52949.016,6970,7400,6760,6670,6670,7400,730,-92895.836,3,0.0137
2,0.0653,0.0326,-6584.375,-35065.625,5590,6020,5980,5980,5590,7880,2290,-179666.672,6,0.0177
2,0.0228,0.0061,-11375,-54687.5,7750,8010,8740,7700,7490,8740,1250,-92467.742,2,0.0126
2,0.054,0.0152,-10359.061,-45505.875,6890,7450,8010,7100,6840,9300,2460,-155900.391,6,0.0177
2,0.0442,0.0159,-61224.898,-61224.898,6670,9380,7360,7320,6670,9380,2710,-162034.094,4,0.0185
2,0.0489,0.0195,-1837.5,-36954.168,7270,7360,8780,7360,7230,9040,1810,-100775.391,4,0.0156
2,0.0645,0.0402,7277.739,-30659.41,6970,6500,8480,6890,6500,8480,1980,-56377.844,6,0.0177
2,0.0424,0.0206,-42403.848,-61721.156,6460,8260,6760,6710,6330,8950,2620,-237234.391,6,0.0166
2,0.0533,0.0199,-16125.001,-46875.004,6540,7400,8260,6670,6540,9040,2500,-93023.438,6,0.0199
2,0.05,0.0272,-7789.403,-41343.754,6930,7320,7660,7400,6840,8910,2070,-194388.156,4,0.0156
2,0.0515,0.0243,-13393.046,-30862.236,5980,6670,6460,6410,5980,7570,1590,-110250,7,0.0145
2,0.0997,0.0551,-3908.864,-12027.272,7570,7960,7660,8010,7450,8650,1200,-63828.949,9,0.0166
2,0.0834,0.0428,4673.641,-16537.5,8010,7620,7960,8010,7400,8780,1380,-119109.383,6,0.0156
3,0.0424,0.0177,4240.385,-26384.615,7320,7140,7960,7490,7140,8260,1120,-84892.5,6,0.0145
3,0.0587,0.0181,-4423.611,-22628.473,7270,7530,7920,8050,7060,8390,1330,-91457.391,8,0.0134
3,0.0591,0.0272,-6425.614,-22489.648,7450,7830,8050,7830,6930,8260,1330,-151593.75,6,0.013
3,0.0558,0.033,-22372.16,-34542.613,6500,7750,7010,7190,6460,8390,1930,-161023.031,6,0.0152
3,0.0544,0.0388,-15802.5,-35647.5,6540,7400,6970,7270,6540,8480,1940,-181588.25,8,0.0148
3,0.0573,0.0257,-12036.788,-36110.367,6540,7230,7010,7100,6540,8610,2070,-150868.422,8,0.0148
3,0.0558,0.0199,1610.796,-22372.16,7620,7530,7490,7360,7010,8260,1250,-78604.172,6,0.0137
3,0.0464,0.0195,2799.316,-20241.211,7490,7360,7790,7360,7190,8130,940,-78093.758,6,0.0145
3,0.0558,0.0275,-5369.318,-29352.273,6970,7270,7530,7490,6970,8610,1640,-129042.617,8,0.0141
3,0.0468,0.0275,1709.302,-26707.848,6970,6890,7140,6710,6540,7790,1250,-87039.477,6,0.0159
3,0.0402,0.0156,-35260.137,-42709.461,5640,7060,6110,5940,5640,7360,1720,-156605.125,4,0.017
3,0.0562,0.0308,-15292.742,-28985.08,5900,6760,6410,6540,5900,7530,1630,-109101.57,6,0.0163
3,0.0591,0.0272,-6425.614,-22489.648,7450,7830,8050,7830,6930,8260,1330,-112875,8,0.0145
3,0.0562,0.0326,-17604.436,-34319.758,6460,7450,7010,7190,6460,8390,1930,-147459.375,8,0.0152
3,0.0565,0.0206,4593.75,-19788.463,7620,7360,7450,7450,7140,8260,1120,-84892.5,6,0.0156
3,0.0602,0.0257,664.157,-18596.385,6930,6890,7270,7060,6760,7880,1120,-172892.047,7,0.0137
3,0.0605,0.0257,660.18,-16999.627,6930,6890,7700,7060,6760,7790,1030,-186375,7,0.0134
3,0.0413,0.021,-6286.185,-28287.83,6840,7100,7320,7360,6840,8010,1170,-124031.258,4,0.017
4,0.0478,0.0297,-8143.466,-42178.98,7270,7660,8390,6410,6370,8390,2020,215332.031,9,0.0141
4,0.0471,0.0308,10812.981,-26290.385,6970,6460,6970,7060,6460,7700,1240,-181912.5,6,0.0141
4,0.0417,0.0177,10305.979,-34033.695,7700,7270,7060,6630,6370,7790,1420,-118730.773,8,0.0148
4,0.0627,0.0268,-4779.624,-37759.031,6280,6580,7010,6890,6110,8480,2370,-227690.234,8,0.0145
5,0.038,0.0232,-1312.5,-31762.502,7010,7060,7190,6890,6670,7880,1210,-134367.188,5,0.0134
5,0.0475,0.017,-6312.023,-26300.096,7190,7490,7010,7060,6710,7960,1250,84656.25,4,0.0141
5,0.0391,0.0206,-13015.625,-31901.043,7190,7700,8350,8310,7100,8350,1250,-148148.438,4,0.0159
5,0.0402,0.0246,-18126.689,-50158.785,6930,7660,8050,7230,6930,8950,2020,-119437.5,6,0.0141
5,0.0478,0.0235,-19627.842,-40299.719,6200,7140,6970,6970,6200,8130,1930,-113695.32,7,0.0141
5,0.0504,0.0199,-23794.965,-34106.117,6930,8130,8610,7190,6930,8650,1720,-82687.5,7,0.0094
5,0.0373,0.0246,-19534.588,-40139.566,6760,7490,8010,7100,6760,8260,1500,-112646.742,6,0.0119
6,0.0714,0.0515,-9094.227,-25883.568,7100,7750,7400,7620,7060,8910,1850,-163474.141,8,0.0181
6,0.0787,0.0471,1143.145,-18544.355,7360,7270,8520,7620,7230,8690,1460,-85312.5,12,0.0134
6,0.0769,0.0536,-6760.613,-27562.5,7230,7750,7450,7700,7010,9130,2120,-35831.25,9,0.0126
6,0.0852,0.0522,-5043.351,-26741.49,7230,7660,7660,7790,6970,9250,2280,-76781.25,7,0.0145
6,0.0692,0.0507,16162.304,-28572.645,7270,6150,6970,7360,6150,8130,1980,-60971.594,7,0.0159
6,0.083,0.0486,-5175.491,-17572.6,7490,7920,8440,7620,7230,8690,1460,-66354.172,12,0.0123
6,0.0725,0.0533,-3031.875,-25495.313,7270,7490,7360,7620,7060,8910,1850,-122882.82,8,0.0177
6,0.0809,0.0486,3707.96,-18539.799,7490,7190,8570,7620,7190,8690,1500,102732.961,12,0.0134
7,0.0515,0.0268,-27562.5,-30862.236,6540,7960,7140,7100,6540,8130,1590,-57487.5,7,0.0148
7,0.0464,0.0083,1722.656,-17657.227,7140,7060,6760,6760,6670,7490,820,-21437.5,6,0.0141
7,0.0493,0.0192,-6890.625,-26143.844,6630,6970,7920,7190,6630,7920,1290,-101390.633,8,0.0163
7,0.0634,0.0145,-11497.501,-19057.502,7360,8090,8090,7960,7140,8350,1210,-36573.316,2,0.0061
7,0.0417,0.0221,2157.065,-20611.957,7230,7140,6630,6710,6540,7400,860,59365.387,6,0.0163
7,0.0264,0.0072,-27562.5,-30583.049,6540,7270,7190,6760,6460,7270,810,-50884.617,2,0.0105
7,0.0522,0.0246,-1531.25,-15503.906,6760,6840,7140,7320,6760,7570,810,-65663.609,6,0.0156
7,0.0468,0.0076,7264.535,-27562.5,6970,6630,7190,7060,6630,7920,1290,-87764.805,4,0.0156
7,0.046,0.0319,0,-33639.273,7400,7400,7830,7570,7270,8820,1550,-59937.5,7,0.0185
7,0.0511,0.0152,-781.915,-18570.479,7190,7230,7100,7360,7010,7960,950,-56575.66,8,0.013
7,0.0359,0.0315,-4732.955,-25335.229,7400,7570,7190,7490,7140,8050,910,78093.75,4,0.0159
7,0.0413,0.0177,-12572.369,-29254.936,6670,7190,7360,6970,6670,7880,1210,-83606.25,4,0.0152
7,0.0486,0.0076,23037.314,-23037.314,8390,7270,7880,7880,7270,8390,1120,67108.703,6,0.0156
7,0.0431,0.0344,-2084.559,-22930.148,7140,7230,7570,7570,7140,8130,990,-124031.258,6,0.0126
7,0.0391,0.0152,0,-26286.459,6580,6580,6760,6760,6200,7230,1030,-65579.742,4,0.0105
7,0.046,0.0272,1085.138,-29949.805,5900,5850,6460,6200,5850,7230,1380,-34300,6,0.0108
7,0.0453,0.0308,-882,-16978.5,6500,6540,7100,6540,6370,7140,770,49382.816,6,0.0163
7,0.0522,0.0308,-4976.563,-14929.688,7530,7790,7660,7660,7530,8310,780,-33468.75,5,0.017
7,0.0431,0.0195,3011.03,-42849.266,7140,7010,7320,7140,6930,8780,1850,-62270.836,4,0.0159
7,0.0478,0.0105,-7308.239,-18792.613,6970,7320,7360,7450,6800,7700,900,-55125.004,6,0.0119
7,0.0409,0.0228,-25367.256,-35855.641,7140,8180,7490,7400,7140,8610,1470,-71662.5,7,0.0145
7,0.0682,0.0446,1905.918,-11288.897,6280,6150,6370,6370,6070,6840,770,-40425,9,0.0119
7,0.0409,0.0188,18781.527,-18781.527,7700,6930,7190,7100,6930,7700,770,70284.375,5,0.0108
7,0.0595,0.0355,-8067.073,-25377.668,6280,6760,7700,6840,6280,7790,1510,-151593.75,6,0.0119
7,0.0518,0.0148,-28140.734,-31610.141,6670,8130,7450,7140,6670,8310,1640,-107853.266,7,0.0152
7,0.0181,0.0018,0,-59535,7060,7060,8050,7100,6970,8050,1080,-106312.508,2,0.0166
7,0.0301,0.0199,4317.018,-22913.404,6840,6710,6760,6800,6670,7360,690,-40868.535,4,0.0152
7,0.0366,0.0181,-17738.244,-33020.422,7010,7660,7360,7360,7010,8220,1210,-63605.77,4,0.0141
7,0.0428,0.0308,7941.737,-24058.791,7530,7190,7490,7360,7190,8220,1030,-81434.664,4,0.0188
7,0.0536,0.0322,-4842.061,-19182.01,6500,6760,6970,6890,6500,7530,1030,-88593.75,4,0.0159
7,0.0573,0.0297,2093.354,-10466.772,6580,6460,6630,6630,6370,6970,600,-21533.203,2,0.0116
7,0.0431,0.013,-10886.029,-17834.559,6460,6930,6890,6930,6460,7230,770,-94171.883,5,0.0126
7,0.0478,0.0224,4593.75,-17122.16,7360,7140,7270,7400,7140,7960,820,-28940.625,4,0.0112
7,0.0428,0.0148,-7007.415,-28029.66,6630,6930,6800,6800,6630,7830,1200,-47775,6,0.0152
7,0.0319,0.0174,3758.523,-18792.613,7010,6890,6800,6930,6800,7400,600,-34453.129,4,0.0141
7,0.0417,0.0268,-1917.391,-18454.891,6760,6840,7360,6710,6630,7400,770,-92531.25,6,0.0116
7,0.0424,0.0228,5182.692,-18375,6890,6670,6710,6760,6410,7190,780,-59259.375,6,0.0126
7,0.0348,0.0152,-4880.86,-19810.549,6800,6970,7010,6890,6800,7490,690,-51187.5,5,0.0156
7,0.0399,0.029,-2255.114,-21548.865,6670,6760,7400,6970,6670,7530,860,-64665.867,6,0.0134
7,0.0322,0.0246,7742.275,-21058.988,6580,6330,6800,6580,6330,7010,680,-47407.5,4,0.0134
7,0.0569,0.0286,-1404.459,-24051.354,6460,6540,6760,6760,6460,7830,1370,-68906.258,6,0.0152
7,0.0243,0.009,-5347.948,-30442.166,7100,7230,7010,7060,7010,7750,740,-48639.707,6,0.0156
7,0.0362,0.0181,-14332.5,-22601.25,6150,6670,6540,6540,6070,6890,820,-87791.672,4,0.0137
7,0.0624,0.0344,-640.988,-19389.898,6760,6800,7400,7620,6580,7790,1210,-107744.32,8,0.0134
7,0.0555,0.042,2341.912,-17834.559,7450,7320,7530,7620,7270,8260,990,-103764.711,7,0.0134
7,0.0399,0.0275,-10774.433,-40842.613,6760,7190,7700,7230,6630,8260,1630,-82687.5,5,0.0148
7,0.0497,0.0148,-9656.935,-78864.961,6410,6890,6890,6710,6410,10330,3920,-30463.816,5,0.017
7,0.037,0.0137,-11619.485,-23238.971,6370,6800,7010,6460,6370,7230,860,-43640.629,4,0.0141
7,0.046,0.0388,-24307.088,-31903.053,6970,8090,7490,7530,6970,8440,1470,-90956.25,6,0.0134
7,0.0333,0.029,-38647.422,-64711.961,6890,8180,7190,7790,6840,9000,2160,-113557.5,5,0.0116
7,0.0341,0.0156,-4984.708,-32840.426,6630,6800,7010,6930,6630,7750,1120,-98844.836,4,0.0137
7,0.0275,0.0217,-28287.83,-50047.699,6970,7750,7230,7010,6580,7960,1380,-41788.305,4,0.0137
7,0.0504,0.0177,-4362.41,-22208.633,7010,7230,8050,7060,7010,8130,1120,-78511.367,6,0.0141
7,0.0275,0.0025,-7978.619,-51498.355,6970,7190,7320,7190,6970,8390,1420,-50163.75,4,0.0141
7,0.0337,0.0036,-3852.823,-29340.727,6540,6670,6670,6500,6410,7400,990,-45397.063,4,0.0148
7,0.0304,0.0126,25593.75,-53484.375,7320,6540,6890,6760,6500,8130,1630,-117906.25,4,0.0148
7,0.0116,0.0039,-55125,-62876.953,8010,8650,8090,7920,7920,8650,730,-48639.707,3,0.0134
7,0.0493,0.0203,7093.291,-18442.557,7360,7010,7230,7060,7010,7920,910,-70159.094,7,0.0156
7,0.0373,0.0192,2408.374,-19534.588,6500,6410,6630,6580,6200,6930,730,-13781.25,4,0.0163
7,0.0388,0.0228,3348.715,-22410.631,6710,6580,6890,6970,6580,7450,870,-66937.5,4,0.0163
8,0.038,0.021,-36225.004,-40687.504,7790,9170,8390,8130,7790,9340,1550,-199828.125,7,0.0126
8,0.0431,0.0206,-17834.559,-50955.883,7360,8130,8180,8180,7360,9560,2200,-286974.281,6,0.0112
8,0.0609,0.0293,-11976.563,-28218.75,7750,8480,8570,8610,7230,8950,1720,-268734.406,9,0.0112
8,0.0395,0.029,-4298.738,-52343.461,7660,7830,6710,6930,6500,8570,2070,152250,6,0.0116
8,0.0515,0.0221,20963.027,-34161.973,8780,7700,7830,8910,7490,9250,1760,-217437.5,7,0.0112
8,0.0468,0.0268,11110.465,-42305.23,8740,8220,8480,7790,7360,9340,1980,229113.281,6,0.0112
8,0.0471,0.0268,5512.5,-41131.73,7190,6930,8610,7100,6670,8610,1940,99649.039,6,0.0148
8,0.0399,0.0243,-20296.023,-50614.773,8570,9380,8090,9170,7450,9470,2020,-280636.375,3,0.0112
8,0.0457,0.025,0,-43312.5,6890,6890,7880,7060,6670,8650,1980,-89340.523,4,0.0159
8,0.0417,0.0282,19653.262,-42422.281,7960,7140,7100,8390,6800,8570,1770,-133218.766,5,0.0148
8,0.0493,0.029,12362.593,-52490.352,7880,7270,8310,8390,6710,9300,2590,-248062.516,4,0.013
9,0.0243,0.0188,-3291.045,-42372.203,6630,6710,7010,6500,6500,7530,1030,-97528.852,2,0.017
9,0.0359,0.0163,-15590.909,-54011.367,4560,5120,5380,5380,4560,6500,1940,-221698.375,4,0.0177
9,0.0402,0.0214,11670.608,-32032.094,6930,6460,6760,6840,6460,7750,1290,-130921.875,5,0.0163
9,0.0486,0.0123,6993.47,-43400.656,6240,5900,6670,6200,5680,7790,2110,-416193.75,6,0.0166
9,0.0388,0.0195,9788.551,-35547.895,5720,5340,5770,5770,4990,6370,1380,-175102.953,5,0.013
9,0.0395,0.0195,-39194.379,-58918.004,4000,5550,5680,5680,4000,6330,2330,-143325,4,0.0166
9,0.0587,0.0181,3743.055,-21947.916,6240,6020,6200,5940,5640,6930,1290,-199828.125,9,0.0163
9,0.0692,0.0253,-1298.756,-19914.268,6540,6630,7450,6760,6540,7920,1380,-175102.953,10,0.0137
9,0.062,0.0301,2740.132,-20792.764,6670,6500,6580,6630,6500,7790,1290,-129042.617,8,0.0148
9,0.0348,0.0141,4880.86,-49382.816,6670,6500,6500,6500,6370,8090,1720,-230654.609,4,0.0159
9,0.0507,0.0181,0,-28153.125,7450,7450,8310,7320,7140,8570,1430,-140209.25,7,0.0134
9,0.0373,0.0159,-4549.151,-25421.725,5510,5680,5550,5590,5420,6370,950,-163652.344,4,0.0134
9,0.0344,0.0123,-9864.474,-54834.871,6240,6580,6580,6110,5640,7530,1890,-129423.922,4,0.0148
9,0.0486,0.0195,6993.47,-25711.289,7100,6760,7960,6930,6710,7960,1250,-143615.141,6,0.0156
9,0.0322,0.0166,8051.966,-49240.871,6840,6580,6630,6630,6200,7790,1590,-189694.859,2,0.0123
9,0.0373,0.0174,27830.098,-55392.602,7190,6150,7230,7230,6150,8220,2070,-60778.848,4,0.0185
9,0.0562,0.0152,33786.289,-33786.289,6890,4990,6110,6800,4990,6890,1900,-182109.375,6,0.0141
9,0.0682,0.0355,2492.354,-27709.111,6840,6670,6970,8260,6370,8260,1890,-99225,8,0.0152
9,0.0391,0.0126,17609.375,-25265.625,6800,6110,6800,6150,6020,7010,990,-107625,3,0.0137
9,0.0417,0.0228,12223.37,-23727.717,6280,5770,5810,5850,5640,6630,990,-293032.906,6,0.0097
9,0.05,0.0326,19773.1,-47335.602,6630,5640,6330,5640,5290,7660,2370,-77175,6,0.0134
9,0.0489,0.0199,22050,-31645.834,5980,4900,5550,5900,4560,6110,1550,-248062.516,5,0.0163
9,0.05,0.0308,-6990.49,-26563.859,7530,7880,7790,7060,6890,8220,1330,-134053.984,8,0.0123
9,0.0555,0.0228,-20176.471,-20897.059,6890,8010,7960,7060,6890,8050,1160,-104125,9,0.0119
9,0.0573,0.0282,-6105.617,-28609.178,6280,6630,6540,6540,6110,7750,1640,-118518.75,7,0.0137
9,0.0551,0.029,0,-32821.137,7360,7360,7450,7360,7190,9000,1810,-72907.258,7,0.013
9,0.0518,0.0312,-8288.024,-19081.73,6110,6540,6410,6020,5980,6970,990,-107744.32,7,0.0159
9,0.0518,0.0279,4240.385,-21587.414,6760,6540,6670,6580,6410,7530,1120,-119437.5,8,0.0137
